cpu-bind=MASK - n2cn0518, task  0  0 [251490]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0518:251496] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
eval_body at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:612
jl_interpret_toplevel_thunk at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:750
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/defamory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.173220] [n2cn0518:265374:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.173713] [n2cn0518:265374:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.173717] [n2cn0518:265374:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.194937] [n2cn0518:265374:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.195415] [n2cn0518:265374:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.195419] [n2cn0518:265374:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.220965] [n2cn0518:265374:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.221051] [n2cn0518:265374:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.221055] [n2cn0518:265374:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.226084] [n2cn0518:265374:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.226199] [n2cn0518:265374:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.226203] [n2cn0518:265374:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.230283] [n2cn0518:265374:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.230414] [n2cn0518:265374:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_variant/Noctua2/Bcast/coll_tuned_bcast_algorithm_binary_tree.jl:2
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
ucs_callbackq_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/callbackq.h:211 [inlined]
uct_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/api/uct.h:2589 [inlined]
ucp_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucp/core/ucp_worker.c:2636
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_request_default_wait_all at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_generic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_bintree at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_tuned_bcast_intra_dec_dynamic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)
MPI_Bcast at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Bcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:378 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:56 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:60
unknown function (ip: 0x14754458396d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
osu_broadcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:24
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:31
unknown function (ip: 0x1475445821c8)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
benchmark at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:33
unknown function (ip: 0x14754457ed6d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
jl_apply at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/julia.h:1839 [inlined]
do_call at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:126
eval_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:215
eval_stmt_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:166 [inlined]
eval_body at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:612
jl_interpret_toplevel_thunk at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:750
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/jmory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.173237] [n2cn0518:265380:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.173663] [n2cn0518:265380:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.173667] [n2cn0518:265380:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.194940] [n2cn0518:265380:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.195342] [n2cn0518:265380:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.195346] [n2cn0518:265380:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.220957] [n2cn0518:265380:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.221013] [n2cn0518:265380:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.221021] [n2cn0518:265380:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.226079] [n2cn0518:265380:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.226218] [n2cn0518:265380:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.226221] [n2cn0518:265380:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.230280] [n2cn0518:265380:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.230330] [n2cn0518:265380:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_variant/Noctua2/Bcast/coll_tuned_bcast_algorithm_binary_tree.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_request_default_wait at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_generic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_bintree at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_tuned_bcast_intra_dec_dynamic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)
MPI_Bcast at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Bcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:378 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:56 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:60
unknown function (ip: 0x14aea507a96d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
osu_broadcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:24
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:31
unknown function (ip: 0x14aea50791c8)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
benchmark at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:33
unknown function (ip: 0x14aea5075d6d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
jl_apply at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/julia.h:1839 [inlined]
do_call at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:126
eval_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:215
eval_stmt_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:166 [inlined]
eval_body at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:612
jl_interpret_toplevel_thunk at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:750
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
eval at ./boot.jl:368 [inlined]
include_string at ./loading.jl:1428
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
_include at ./loading.jl:1488
include at ./Base.jl:419
jfptr_include_57158.clone_1 at /opt/software/pc2/EB-SW/software/JuliaHPC/1.8.3-foss-2022a-CUDA-11.7.0/lib/julia/sys.so (unknown line)
_jl_invoke at /cacmory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.173240] [n2cn0518:265418:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.173575] [n2cn0518:265418:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.173579] [n2cn0518:265418:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.194936] [n2cn0518:265418:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.195305] [n2cn0518:265418:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.195309] [n2cn0518:265418:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.215656] [n2cn0518:265418:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.215960] [n2cn0518:265418:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.215964] [n2cn0518:265418:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.220966] [n2cn0518:265418:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.221110] [n2cn0518:265418:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.221114] [n2cn0518:265418:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.226087] [n2cn0518:265418:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_variant/Noctua2/Bcast/coll_tuned_bcast_algorithm_binary_tree.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_request_default_wait at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_generic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_bintree at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_tuned_bcast_intra_dec_dynamic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)
MPI_Bcast at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Bcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:378 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:56 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:60
unknown function (ip: 0x14df0805e96d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
osu_broadcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:24
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:31
unknown function (ip: 0x14df0805d1c8)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
benchmark at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:33
unknown function (ip: 0x14df08059d6d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
jl_apply at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/julia.h:1839 [inlined]
do_call at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:126
eval_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:215
eval_stmt_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:166 [inlined]
eval_body at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:612
jl_interpret_toplevel_thunk at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:750
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
eval at ./boot.jl:368 [inlined]
include_string at ./loading.jl:1428
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
_include at ./loading.jl:1488
include at ./Base.jl:419
jfptr_include_57158.clone_1 at /opt/software/pc2/EB-SW/software/JuliaHPC/1.8.3-foss-2022a-CUDA-11.7.0/lib/julia/sys.so (unknown line)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julmory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.173218] [n2cn0518:265385:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.173602] [n2cn0518:265385:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.173607] [n2cn0518:265385:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.194931] [n2cn0518:265385:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.195290] [n2cn0518:265385:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.195295] [n2cn0518:265385:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.220960] [n2cn0518:265385:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.221046] [n2cn0518:265385:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.221050] [n2cn0518:265385:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.226083] [n2cn0518:265385:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.226165] [n2cn0518:265385:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.226169] [n2cn0518:265385:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.230286] [n2cn0518:265385:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.230374] [n2cn0518:265385:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_variant/Noctua2/Bcast/coll_tuned_bcast_algorithm_binary_tree.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
unknown function (ip: 0x7ffe2a521887)
unknown function (ip: (nil))
unknown function (ip: (nil))
Allocations: 1533888 (Pool: 1533009; Big: 879); GC: 2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_variant/Noctua2/Bcast/coll_tuned_bcast_algorithm_binary_tree.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_request_default_wait at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_generic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_bintree at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_tuned_bcast_intra_dec_dynamic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)
MPI_Bcast at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Bcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:378 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:56 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:60
unknown function (ip: 0x14fe8ed1e96d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
osu_broadcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:24
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:31
unknown function (ip: 0x14fe8ed1d1c8)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
benchmark at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:33
unknown function (ip: 0x14fe8ed19d6d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
jl_apply at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/julia.h:1839 [inlined]
